        -2.32720e-05, -3.21942e-03,  2.83781e-03,  1.03563e-02,  5.79939e-03,
         1.75033e-02,  3.81163e-03,  6.84369e-03, -1.58636e-03, -4.77009e-03,
         5.86418e-03,  2.93779e-02, -1.18661e-02, -7.85187e-03,  1.33283e-02,
        -7.41336e-03,  1.40653e-02, -1.03448e-02,  9.35884e-03,  1.13361e-03,
        -3.52639e-03,  4.63189e-03,  3.50720e-03, -1.43631e-02,  7.76691e-03,
         2.75180e-03, -8.25825e-03,  1.10500e-02,  1.91254e-03,  1.52782e-02,
         2.08254e-04,  4.44608e-04,  5.96375e-03, -1.88925e-02,  1.25575e-02,
        -4.38322e-04,  1.76710e-02,  2.29934e-03,  1.66021e-02,  9.80390e-03,
         1.41352e-02, -3.20996e-02, -1.30027e-02, -2.26859e-02,  3.43773e-03,
        -4.10603e-03,  3.80497e-03, -1.29816e-02, -4.38011e-03, -1.06910e-02,
        -1.97138e-03,  2.41253e-02, -3.80594e-03, -1.73666e-03,  2.87102e-02,
         4.72235e-03,  2.15520e-02, -6.35890e-03, -9.56144e-04,  2.23527e-02,
         5.69543e-03, -1.61465e-03,  1.21175e-02,  2.08365e-02,  4.40000e-03,
        -2.06728e-02,  8.60439e-03,  9.98672e-03,  6.50101e-03,  1.61537e-02,
        -1.74619e-02,  1.89245e-03,  8.67019e-03,  9.58281e-04,  5.53253e-03,
        -4.29245e-03,  5.19841e-03,  9.44419e-03,  1.40360e-02,  1.48003e-02,
         1.96109e-02, -3.13580e-04,  9.21335e-03,  6.73490e-03,  3.53080e-03,
         6.41079e-03, -3.64879e-04,  9.88758e-03, -2.05700e-02,  9.19054e-03,
        -1.88961e-03,  2.04982e-04, -1.07106e-02,  9.23063e-03,  6.97221e-03,
         1.68940e-03,  9.60030e-03, -6.76640e-03,  1.12992e-02,  8.93560e-03,
         1.23764e-02,  5.17197e-03, -1.81651e-03, -7.01459e-03, -6.83004e-03,
        -9.12098e-03,  1.22957e-02, -2.07051e-02,  1.78752e-02,  2.26014e-02,
        -1.68242e-03, -3.02194e-02,  6.03492e-03, -3.13799e-03, -1.28230e-02,
         2.20207e-02,  3.52748e-02,  9.80703e-03,  1.18241e-03,  2.27081e-02,
         4.10342e-03,  7.21176e-03, -3.93549e-03,  2.88819e-03, -1.13923e-03,
         2.29732e-02, -7.35651e-03, -2.29689e-03,  1.00718e-02, -5.14956e-03,
         6.67016e-03, -6.57345e-03, -1.68583e-02,  2.14467e-02,  2.74760e-02,
         3.21103e-02,  1.70296e-02, -1.57271e-02,  4.59826e-03, -1.01555e-02,
         6.40579e-03,  1.86792e-02,  1.35360e-02,  1.05555e-02,  7.13348e-03,
        -7.29374e-03, -1.36169e-03, -8.60075e-03,  1.01245e-02,  1.46571e-03,
         5.69862e-03,  1.48100e-02, -3.91688e-03,  1.59376e-02,  9.60440e-03,
         5.52330e-03,  6.73057e-03,  1.19702e-02,  1.04139e-02,  1.00820e-02,
         1.20778e-02,  8.30318e-03,  1.93622e-02,  3.69551e-03, -1.15785e-02,
         3.09582e-02,  6.12748e-03,  8.71752e-03, -5.94067e-02, -5.57490e-03,
         7.89884e-03, -5.44209e-03,  1.37601e-02,  7.32869e-05,  2.44253e-03,
        -5.07797e-03, -2.51780e-03,  1.13478e-02,  1.04467e-02, -4.55651e-03,
         7.42508e-04, -9.53736e-04, -1.42794e-03,  1.00637e-02,  7.09572e-03,
        -5.19494e-03,  1.28950e-02,  6.86376e-03,  8.40714e-03,  5.60977e-03,
        -2.08458e-02,  5.21573e-03,  5.27128e-03, -8.16072e-03, -1.44900e-02,
         1.41725e-02, -7.76987e-03,  3.65745e-04,  2.60185e-03,  4.75391e-03,
         6.83244e-03,  4.54934e-03,  5.90531e-03, -9.67440e-03, -1.50622e-02,
         9.25062e-03,  9.08572e-03, -2.73825e-04,  7.75641e-03,  1.32245e-02,
        -9.60888e-03,  1.05696e-03, -3.71917e-03,  8.18759e-03, -1.43328e-02,
         1.71777e-02, -5.07486e-03], requires_grad=True)
output_blocks.0.0.cond_proj_layers.0.weight, Parameter containing:
tensor([[ 0.04737,  0.00835,  0.04962,  ...,  0.01755, -0.05097, -0.04184],
        [-0.00530, -0.03882,  0.01018,  ..., -0.06909,  0.00447,  0.01980],
        [ 0.03099, -0.02700, -0.05699,  ...,  0.01338,  0.07000, -0.00813],
        ...,
        [ 0.01253,  0.03204,  0.04628,  ..., -0.04401, -0.02694,  0.00303],
        [ 0.00093, -0.00157,  0.00378,  ...,  0.07883, -0.02295,  0.02405],
        [-0.00431,  0.00921,  0.01752,  ...,  0.05985, -0.00509, -0.01797]],
       requires_grad=True)
output_blocks.0.0.cond_proj_layers.0.bias, Parameter containing:
tensor([-0.05179, -0.04516, -0.02978, -0.05270, -0.01058, -0.04104,  0.02398,
        -0.02606, -0.00121,  0.01533, -0.03537,  0.00567, -0.02083,  0.00711,
         0.01220, -0.03330, -0.00680,  0.02712, -0.02621, -0.00239,  0.03506,
        -0.02488, -0.01484, -0.01571,  0.00203, -0.03437,  0.02912, -0.00300,
         0.02743,  0.02915, -0.03015, -0.01214, -0.00253, -0.03111, -0.01987,
         0.00383, -0.03415, -0.03236,  0.03367, -0.04449, -0.03860, -0.03439,
        -0.00415,  0.04500, -0.07369, -0.04644, -0.04385, -0.03401,  0.00259,
        -0.00389, -0.05326,  0.01534, -0.01616, -0.01885,  0.01085, -0.00069,
         0.03612, -0.01955,  0.00651,  0.01467, -0.05261, -0.00993, -0.01499,
        -0.02006, -0.03131,  0.00072,  0.03214, -0.03433, -0.02901, -0.00057,
        -0.01297, -0.01760, -0.03441, -0.03716,  0.03269, -0.02809, -0.00278,
        -0.00576,  0.00362, -0.02753, -0.01385,  0.04841,  0.00440, -0.02139,
        -0.02777, -0.02164,  0.03726, -0.04402,  0.00072, -0.06801,  0.01565,
        -0.04186, -0.00239, -0.02992, -0.03412, -0.03641, -0.01853,  0.01198,
        -0.02488, -0.00455,  0.01758, -0.02579, -0.01249, -0.00666,  0.00224,
        -0.02496, -0.04243,  0.01292, -0.02564,  0.00682,  0.03787,  0.00194,
        -0.01196,  0.00534, -0.03394, -0.02741, -0.01423,  0.02934, -0.00407,
         0.00732,  0.01065, -0.01120, -0.00035,  0.02015,  0.00896,  0.03672,
        -0.03812, -0.00472,  0.04523,  0.02293, -0.05494,  0.00960, -0.03784,
         0.03073,  0.00098,  0.02632, -0.03737, -0.01813,  0.02429, -0.00853,
         0.01475,  0.00159, -0.02638,  0.00289, -0.03327, -0.02638, -0.00829,
         0.02546, -0.01282,  0.01772,  0.00458,  0.00623, -0.04143,  0.05292,
         0.00650,  0.00864, -0.00602,  0.01271, -0.00874, -0.00816,  0.00204,
         0.02430, -0.00663,  0.00445,  0.01836, -0.03124,  0.04054, -0.04874,
        -0.01883,  0.01027, -0.00216, -0.04285, -0.06687, -0.04097,  0.01076,
        -0.02679, -0.00663,  0.02920,  0.03593, -0.05042, -0.04902,  0.02194,
        -0.06408,  0.02778, -0.01271, -0.00608, -0.02616, -0.04095, -0.01943,
        -0.03294,  0.01636,  0.01146,  0.00712,  0.02207,  0.00296, -0.02197,
         0.00694, -0.00302,  0.01021, -0.00809,  0.01354, -0.00789,  0.02407,
        -0.05107, -0.01220, -0.03517, -0.03521, -0.03863, -0.04261,  0.01201,
        -0.01456,  0.00082,  0.01671, -0.05179,  0.02441, -0.04187, -0.05314,
         0.03836, -0.00756, -0.03630,  0.01417, -0.03290,  0.04135, -0.02171,
         0.00827, -0.00492, -0.05127, -0.01105, -0.01211, -0.04646, -0.03121,
        -0.03151, -0.01205,  0.01970,  0.02246,  0.00732,  0.00401, -0.03802,
        -0.01090,  0.00019, -0.02561, -0.04110,  0.00205,  0.00226, -0.01352,
         0.02399, -0.04328,  0.03361, -0.02405,  0.01718, -0.03023, -0.01706,
        -0.01512, -0.01911, -0.01992,  0.02270, -0.03921, -0.03613, -0.01955,
         0.00366, -0.00379, -0.05235,  0.02612,  0.01931, -0.01354,  0.01516,
        -0.04416, -0.02257, -0.02503, -0.00480, -0.03525, -0.03908,  0.03524,
         0.03093, -0.01495,  0.01131, -0.00424,  0.02686, -0.04108, -0.00624,
        -0.02743,  0.03985, -0.01154, -0.01403, -0.01914,  0.02431, -0.01736,
        -0.01318, -0.00405, -0.00027, -0.03383,  0.01951, -0.02075,  0.01625,
         0.02518, -0.04689, -0.04118,  0.00367, -0.04529, -0.03310,  0.01101,
        -0.00623,  0.01400, -0.00499, -0.00545, -0.02203,  0.02197,  0.01816,
        -0.00884, -0.01744,  0.02238, -0.04525, -0.01449,  0.04954,  0.00685,
        -0.00364,  0.00133, -0.00144, -0.00720, -0.01847,  0.00890, -0.03524,
         0.03475, -0.03181, -0.02102, -0.01489,  0.01551,  0.00386, -0.04038,
        -0.03001,  0.02899,  0.00821, -0.04084,  0.00085,  0.00336,  0.00999,
        -0.04122,  0.01158, -0.02517, -0.00798, -0.04459, -0.05482,  0.02986,
         0.03852, -0.01243,  0.00301, -0.01762,  0.01891,  0.00293,  0.03971,
         0.04159,  0.01038,  0.00203,  0.00834, -0.05400, -0.05624, -0.04012,
        -0.02057,  0.02706,  0.01364,  0.03731, -0.05704, -0.04370, -0.03459,
        -0.02690,  0.00322, -0.00456,  0.03158,  0.03286,  0.01085, -0.01082,
        -0.01846, -0.02940, -0.01395, -0.04656,  0.00798,  0.00931, -0.00993,
        -0.03220, -0.00341, -0.03169, -0.00589, -0.03647,  0.00816,  0.04150,
         0.04218, -0.03484, -0.01715,  0.00768, -0.00647,  0.00985,  0.01130,
         0.01413,  0.00851, -0.00254,  0.01337, -0.05813,  0.02675, -0.04925,
        -0.01630,  0.01153, -0.05809,  0.03138,  0.04843, -0.02623,  0.02844,
        -0.02328,  0.03203, -0.02126,  0.01032, -0.00408, -0.03469, -0.01178,
        -0.01043,  0.02056,  0.05211,  0.04546, -0.01698, -0.03059, -0.02757,
         0.01095, -0.05372, -0.03386,  0.05533, -0.02914, -0.01065, -0.03199,
        -0.02921,  0.04793, -0.00071,  0.01505,  0.03255,  0.05000,  0.00778,
        -0.02531, -0.01896, -0.05020,  0.01586,  0.01521,  0.03508, -0.02178,
        -0.03117,  0.02031, -0.05784, -0.01003, -0.01055,  0.04857, -0.04424,
         0.03499, -0.03060,  0.02043,  0.00815, -0.02683,  0.03786, -0.00118,
        -0.00408,  0.01000, -0.01340, -0.00419,  0.00075, -0.05969,  0.00028,
         0.01470,  0.00055,  0.03408, -0.00178,  0.02261, -0.03748, -0.01844,
        -0.03202, -0.02289, -0.03339, -0.02590,  0.01199, -0.02895, -0.04356,
         0.01789,  0.01127,  0.00387,  0.05216,  0.02087,  0.03377,  0.02746,
         0.02252,  0.02460, -0.01518,  0.01896,  0.02994,  0.05098, -0.00119,
         0.01393, -0.04358, -0.02755,  0.00357, -0.01751,  0.03240,  0.00172,
        -0.01963, -0.03541,  0.03327, -0.03809,  0.01246, -0.05116, -0.04164,
         0.00443,  0.01252, -0.02270, -0.05101, -0.04257,  0.00759,  0.03218,
        -0.03309], requires_grad=True)
output_blocks.0.0.cond_proj_layers.2.weight, Parameter containing:
tensor([[ 0.03332,  0.03783,  0.02683,  ..., -0.00776,  0.00557,  0.00974],
        [-0.05701,  0.01060,  0.01226,  ...,  0.04234,  0.01938,  0.02443],
        [ 0.00320,  0.01407,  0.02523,  ..., -0.02442, -0.03286,  0.04447],
        ...,
        [ 0.03645, -0.00382,  0.01689,  ...,  0.04506,  0.00331,  0.00052],
        [ 0.05084, -0.00978,  0.04175,  ..., -0.05830,  0.00732,  0.01343],
        [ 0.02054, -0.03071, -0.04899,  ..., -0.02066, -0.05388, -0.06420]],
       requires_grad=True)
output_blocks.0.0.cond_proj_layers.2.bias, Parameter containing:
tensor([-0.00746,  0.03574, -0.00336, -0.03811, -0.05682, -0.09709, -0.03282,
        -0.00781, -0.09772, -0.00373, -0.01654, -0.12575,  0.04730,  0.01664,
        -0.06565, -0.05431,  0.03426,  0.05515, -0.07566, -0.01591, -0.04674,
        -0.00417,  0.06769,  0.04848,  0.04582, -0.07719,  0.00331, -0.08552,
        -0.05340, -0.04732,  0.05677,  0.04340, -0.05570, -0.01073, -0.07099,
         0.07824, -0.01674, -0.04010, -0.08699, -0.01070, -0.03713,  0.00286,
         0.03104, -0.00289, -0.00957,  0.00551, -0.03784, -0.05717, -0.11218,
        -0.02404,  0.00344, -0.00386,  0.03152,  0.05736, -0.03764,  0.06855,
         0.04331, -0.03873, -0.03685, -0.02738, -0.04076, -0.06409,  0.02033,
        -0.05651,  0.00750, -0.01816, -0.02762,  0.08793,  0.00233, -0.01412,
         0.03858, -0.00797,  0.02821,  0.04014, -0.01564, -0.10736, -0.02789,
         0.02774,  0.03075, -0.00096, -0.01230, -0.01887, -0.09529, -0.02729,
         0.06457,  0.00502, -0.00316,  0.02805, -0.02846, -0.07865, -0.05045,
         0.07654,  0.00399, -0.01145, -0.02730, -0.11160, -0.00546,  0.03233,
         0.02823, -0.08149,  0.00617, -0.04426, -0.03947, -0.03220,  0.05183,
        -0.01463,  0.03206,  0.05431, -0.13606, -0.00102, -0.01357,  0.07021,
        -0.00049, -0.00479, -0.01422,  0.01807, -0.00079, -0.03349, -0.12470,
        -0.02180, -0.07517,  0.01091, -0.03746, -0.00447, -0.05212,  0.00734,
        -0.07325,  0.02340, -0.07056, -0.03614,  0.08099,  0.02663, -0.00544,
         0.02127, -0.06597,  0.04315,  0.09812,  0.02943, -0.02375,  0.03161,
        -0.05251,  0.02666,  0.10003,  0.00785,  0.03461, -0.06652, -0.03289,
        -0.03756,  0.05877, -0.01132,  0.02970, -0.07725, -0.02555,  0.03894,
         0.03982,  0.02935,  0.05551,  0.03650, -0.01369,  0.01884,  0.04220,
        -0.06651, -0.03536, -0.05566, -0.04019, -0.11535, -0.06771,  0.03897,
         0.06384,  0.05421,  0.04351,  0.07621, -0.06982, -0.02826, -0.01786,
        -0.02398, -0.06510, -0.12841,  0.02507, -0.02096,  0.06412,  0.04092,
         0.04660, -0.00854, -0.06511,  0.01289,  0.03038, -0.06259,  0.05751,
        -0.04843,  0.06010,  0.01644,  0.01439,  0.02100,  0.01206,  0.03818,
         0.00059, -0.09620, -0.04227, -0.00874, -0.06221, -0.08380, -0.04740,
         0.09172,  0.01832, -0.03093, -0.17684, -0.06150, -0.03572, -0.03624,
        -0.06680, -0.00664, -0.01226,  0.03341,  0.06648,  0.03135,  0.06025,
         0.01531, -0.02637, -0.00786,  0.03412,  0.03842,  0.07929, -0.00548,
        -0.05876, -0.00535, -0.05049,  0.01638, -0.03980, -0.07742, -0.01043,
        -0.09238,  0.01819,  0.00473, -0.01790, -0.04356, -0.03874, -0.05144,
        -0.04369, -0.04395,  0.05911, -0.02731,  0.03368,  0.01300, -0.02351,
         0.03870, -0.03365,  0.03203, -0.04432,  0.06905,  0.04144,  0.05713,
        -0.02280,  0.03552, -0.06932, -0.03096,  0.02310, -0.00792, -0.11068,
         0.03385, -0.07829,  0.03547, -0.00183,  0.05382, -0.02386, -0.07014,
        -0.06974, -0.06284,  0.01473,  0.07750,  0.01573, -0.03960,  0.05127,
        -0.08590, -0.00134, -0.07164, -0.14136,  0.05089,  0.02463, -0.02087,
         0.00923,  0.05057, -0.03083, -0.10346, -0.03239,  0.07170,  0.04015,
         0.04760,  0.02377, -0.08989,  0.05174, -0.07958, -0.04112,  0.02776,
        -0.02124,  0.00468, -0.14620, -0.09464, -0.04068,  0.01935, -0.04244,
        -0.04505,  0.05369,  0.06393,  0.02130,  0.03797,  0.08058,  0.06089,
         0.02658, -0.01644,  0.00419,  0.02626, -0.01897, -0.04334, -0.01795,
        -0.03944, -0.07235, -0.05785,  0.03256, -0.03364, -0.03847, -0.02808,
        -0.03192,  0.00554, -0.10257, -0.00155,  0.00470, -0.09907, -0.04545,
        -0.03083, -0.04850, -0.04810, -0.00297, -0.00505, -0.00449,  0.04247,
         0.00891,  0.04817,  0.07806,  0.01728,  0.04682, -0.06558, -0.07425,
         0.04769,  0.05779, -0.02107, -0.10130, -0.09735, -0.00935, -0.00646,
        -0.06003, -0.15419, -0.02294,  0.03323,  0.03712, -0.02715, -0.10485,
        -0.02916, -0.00304,  0.02524,  0.06630, -0.03086,  0.03903, -0.04102,
         0.01387, -0.06404,  0.03104, -0.03832, -0.02452, -0.05412, -0.02952,
        -0.03403, -0.07274, -0.04007, -0.10900,  0.05152, -0.09430, -0.00506,
         0.00062, -0.01918, -0.01785, -0.07687,  0.02045, -0.04064, -0.02855,
        -0.05582, -0.02481, -0.02818,  0.02623, -0.04692, -0.10483, -0.05051,
        -0.03103, -0.05948,  0.01944, -0.04799,  0.05152, -0.04088,  0.00391,
         0.06023, -0.02986,  0.03787, -0.05430, -0.05991,  0.03940,  0.00266,
         0.00973, -0.06186, -0.07006,  0.00363, -0.08199, -0.02133,  0.03131,
         0.00631,  0.03476,  0.01986, -0.08018, -0.08265,  0.00058, -0.00100,
        -0.02635, -0.09837, -0.02971, -0.02637, -0.03939,  0.01500, -0.07707,
         0.04141,  0.01137, -0.07493, -0.03179, -0.00857,  0.06088, -0.02804,
         0.02641, -0.04367,  0.09903, -0.01306,  0.05484, -0.05515, -0.04024,
         0.00268,  0.06062, -0.08969,  0.05617, -0.07924,  0.02607,  0.06643,
        -0.00735,  0.02828,  0.03438,  0.02259,  0.00413, -0.01568, -0.00350,
         0.04273, -0.01937, -0.09662,  0.00817,  0.03888, -0.03981, -0.00126,
        -0.08146,  0.00408,  0.04382, -0.10102,  0.02406, -0.06109,  0.04829,
         0.06700, -0.04776, -0.04724,  0.07780, -0.00961,  0.02487,  0.02175,
         0.03913, -0.02194, -0.00435, -0.01910,  0.07424,  0.01735, -0.05114,
         0.01746, -0.00691,  0.02277, -0.09018,  0.02312,  0.01493,  0.07855,
         0.00053,  0.04109,  0.00173,  0.02286, -0.04247, -0.03865,  0.10350,
         0.02246,  0.02231,  0.00246,  0.01686, -0.00471, -0.09369,  0.00965,
         0.02190, -0.01456, -0.05252, -0.04954, -0.00121,  0.06107, -0.01517,
        -0.11383], requires_grad=True)
output_blocks.0.0.cond_proj_layers.4.weight, Parameter containing:
tensor([[ 0.02385,  0.03401,  0.06330,  ..., -0.06943, -0.02953, -0.00561],
        [-0.00528,  0.01445,  0.01196,  ...,  0.05871,  0.00036,  0.05286],
        [ 0.01420,  0.03359,  0.02047,  ..., -0.02014, -0.09733, -0.00775],
        ...,
        [ 0.01107,  0.04715,  0.01238,  ...,  0.01911, -0.00799,  0.01366],
        [ 0.02971,  0.00738, -0.00970,  ..., -0.02130, -0.04503, -0.03044],
        [ 0.00974, -0.01432, -0.00673,  ..., -0.02632,  0.02156, -0.01071]],
       requires_grad=True)
output_blocks.0.0.cond_proj_layers.4.bias, Parameter containing:
tensor([-0.03298,  0.05383,  0.02944, -0.02337, -0.11314, -0.04735, -0.03819,
        -0.01256, -0.08318, -0.05722, -0.01913,  0.01581, -0.03632, -0.08411,
        -0.01001, -0.00463, -0.09426,  0.03934, -0.00466, -0.01877, -0.00753,
        -0.07004, -0.06010, -0.01058,  0.04620, -0.01616, -0.06227, -0.03511,
         0.04660, -0.05136, -0.10370,  0.03892,  0.04370, -0.00606,  0.00071,
         0.01992, -0.09032,  0.07837, -0.00322, -0.03474, -0.04499, -0.01551,
        -0.02647, -0.00684, -0.07686, -0.04731, -0.02839, -0.07406, -0.15199,
         0.05967,  0.11449, -0.05979,  0.00105,  0.01198,  0.08290, -0.09803,
        -0.08685,  0.06469, -0.00663, -0.08726, -0.03251, -0.04493, -0.02185,
        -0.11785,  0.04121, -0.08014, -0.07933, -0.06780, -0.01630, -0.03775,
        -0.03725,  0.00742,  0.02589, -0.05666, -0.14592, -0.08263,  0.04306,
         0.02702, -0.08293, -0.01213, -0.06361, -0.07991,  0.03946,  0.05573,
         0.06093, -0.07499, -0.09269, -0.05081, -0.05118, -0.09381, -0.01397,
        -0.00422,  0.01356,  0.04258, -0.00650,  0.04895, -0.01876, -0.07548,
         0.04366, -0.05106,  0.06449,  0.00197, -0.05956,  0.02281, -0.01805,
         0.04111, -0.08324, -0.05138,  0.00848, -0.06943,  0.02560,  0.06282,
        -0.00989,  0.03880, -0.01005, -0.00771,  0.04083, -0.02053, -0.02576,
         0.00871, -0.04411,  0.02695, -0.02894,  0.01491,  0.04654, -0.01203,
         0.01139, -0.04584,  0.03777, -0.01746, -0.03833,  0.01169, -0.08314,
         0.00877, -0.08139, -0.02305, -0.01929, -0.03703,  0.04913, -0.05039,
        -0.01391, -0.04652,  0.06055, -0.03539, -0.06221, -0.00923, -0.10852,
        -0.01463, -0.03549, -0.06644, -0.05360,  0.00674,  0.02679,  0.01345,
        -0.01803, -0.01034,  0.02562, -0.06496,  0.03944,  0.04461,  0.00580,
         0.07028, -0.08067,  0.02363, -0.02038, -0.04696, -0.01108,  0.00368,
        -0.05065, -0.00174, -0.02707,  0.00926,  0.00339,  0.04397, -0.03043,
         0.00130,  0.05518,  0.01119, -0.07439,  0.07223, -0.11414,  0.01182,
        -0.08715, -0.09629,  0.02537,  0.06736, -0.11985, -0.07285, -0.00305,
        -0.04801,  0.05916, -0.07259, -0.01871,  0.03091, -0.01685, -0.02700,
        -0.08428, -0.09072, -0.01653,  0.01242,  0.02097,  0.08731, -0.04884,
        -0.08094, -0.04261,  0.03576, -0.04378, -0.04115, -0.02280,  0.03899,
        -0.03553,  0.04565, -0.04923, -0.01600,  0.01805, -0.03187, -0.04817,
         0.05104, -0.05839, -0.04533, -0.01911, -0.04489,  0.02584,  0.01070,
        -0.03738, -0.01834, -0.03938, -0.04403, -0.02202, -0.04509,  0.02396,
         0.05567, -0.07578, -0.04453, -0.05411,  0.05079,  0.03909, -0.10142,
        -0.02859, -0.01066,  0.06811, -0.05448, -0.06166, -0.00803, -0.05899,
        -0.00034, -0.05170,  0.03606,  0.00928,  0.00381, -0.02829, -0.00178,
         0.02492,  0.01047, -0.05791,  0.00737, -0.03486,  0.03366, -0.04226,
        -0.02353, -0.06482, -0.03859,  0.09477, -0.02309, -0.03224, -0.01610,
         0.06256, -0.08012,  0.00773,  0.05136, -0.02879, -0.05539,  0.04790,
         0.03498,  0.07660, -0.05996, -0.03276, -0.09615, -0.06879, -0.05001,
        -0.06477, -0.00196, -0.08592,  0.05000, -0.04923,  0.01942, -0.00873,
         0.01771,  0.02438, -0.06580, -0.07485, -0.00992, -0.01659,  0.05195,
        -0.03051,  0.03590, -0.02118,  0.00286, -0.02984, -0.09833,  0.01234,
        -0.02031,  0.02450, -0.09285, -0.01457, -0.06397,  0.03728, -0.07066,
         0.01244,  0.00481,  0.03749,  0.04077,  0.00137, -0.10730, -0.10282,
        -0.02731, -0.09259,  0.02031,  0.01109, -0.04479,  0.06042, -0.00658,
         0.01386,  0.00301,  0.00631, -0.06641, -0.09046, -0.04105, -0.07289,
        -0.00294, -0.05936, -0.05765,  0.01076, -0.10044,  0.06620, -0.00743,
        -0.08017, -0.01574,  0.00943, -0.00419,  0.07337, -0.08647,  0.02355,
         0.01462, -0.01389,  0.01585, -0.10160,  0.02060, -0.03798,  0.21250,
        -0.00769,  0.01600,  0.00514, -0.04705, -0.04506,  0.02931, -0.04795,
        -0.02690, -0.01843, -0.00259, -0.01535,  0.05354,  0.01878, -0.08668,
        -0.01310, -0.00554, -0.08774,  0.03479, -0.04224,  0.03573,  0.06241,
         0.05894,  0.03104, -0.05531, -0.07292, -0.04268, -0.01659, -0.00921,
         0.01420,  0.06754, -0.10334, -0.00603,  0.00035,  0.00181, -0.02468,
